ii	30	2	0	608468,611673,600315,617810,551578,539200,523404,538314,526550,557812,560090,523195,519934,524932,519559,534395,533701,529241,532683,523632,531520,524482,524388,525002,539716,527080,550685,532155,519981,531294,526392,522451,529811,546474,519659,531867,524641,532650,533743,523514,540304,518934,536827,529801
ii	30	2	1	743132,660294,801700,854532,591813,617104,618424,560019,642654,529645,575603,525958,538117,527829,530214,598032,622724,526677,545257,556259,545063,551894,547465,528849,519701,519535,520329,617690,537786,567142,528204,634128,523886,537190,519953,549527,530889,536682,531755,521486,530934,528476,536351,523760,552627,530318
ii	30	2	2	815916,544265,542460,525646,564129,551860,538171,575253,519750,547601,527475,527417,524847,541067,536317,533328,524550,541216,560860,556201,528209,533974,648678,530761,520863,561739,530788,515249,535994,551160,550006,531767,527485,548072,519019,519524
ii	30	2	3	666859,660144,595648,561250,554641,521718,550084,553754,549194,531021,522692,533102,522061,529444,548529,547025,525128,524056,539507,547614,541995,532193,526005,522575,568264,552347,524410,532339,535517,547385,523793,525320,520075,537636,544849,527467,579101,519112,520462
ii	30	2	4	635634,674271,630151,621124,544183,524039,546280,525214,544130,564467,518692,534885,624884,531346,550176,526180,554556,582693,551884,581965,612065,523256,524112,544180,559589,549303,649046,635361,548368,545829,551779,564068,549198,526460,541454,527327,518806,631592,546682,544047,539335,528457
ii	30	2	5	670277,622631,524816,557329,608583,677720,701504,619666,531329,651730,527723,636276,635470,623538,546665,541895,552626,532026,534895,526800,525235,566668,516858,522206,563644,564230,531882,560042,530189,519589,533952,551243,522257,543488,597267,573173,544088,531661,555069,549458,519711,524072,548267
ii	30	2	6	522740,542406,529431,560512,587839,542857,526424,545628,532492,541167,523815,534251,521006,536540,564544,522508,535519,541955,529701,518779,530866,539406,520368,552360,523761,531368,522791,534646,545811,534352,525312,525819,539593,524184,525459,529874,523745,519111,524145
ii	30	2	7	576970,708033,540749,520678,527366,639659,654798,538931,545263,534749,533713,529660,524984,570316,532107,558508,531102,526315,523346,536003,518058,519406,556479,539442,542925,527714,539274,532093,527046,526896,533105,528463,532193,518758,543450,527733,526615,564756,576553,524108,525549,526224
ii	30	2	8	683560,667338,549978,524409,526852,530425,523153,540208,524748,538020,548288,552233,519012,550886,524505,549237,562537,527646,553004,549983,560769,526246,520401,526415,535714,544861,525335,543205,542243,527415,528206,530884,529059,517632,523780,516442,542235,535012,573115
ii	30	2	9	684182,701269,533941,542300,530490,527685,550335,530048,584825,579806,519254,626659,534996,556055,552444,529828,561281,541414,566057,529922,555591,538837,558682,538410,554020,592731,529600,568068,539812,524218,538494,521596,520807,531986,550738,576092,539758,527146,519681
ii	60	2	0	592786,559445,550316,546731,518452,541304,535311,520405,541355,542235,626295,542871,522830,523615,755629,532770,537579,537542,519892,556065,535263,522174,559509,529596,540176,519621,527474,531764,529620,543557,557268,524701,537106,567648,559053,518943,527309,529611,531495,544554,524582,513980,523473,526891,525359,522485,523268
ii	60	2	1	583734,598239,522185,522254,557717,536111,528818,539516,529884,531837,526255,532883,529411,523954,523369,525758,530676,535183,530879,540386,528025,523878,544987,527113,533302,544752,535900,532687,525900,557435,538069,526511,577569,591652,556573,556601,540375,606731,646375,665661,527822,522149,523101,519039,524646,532925
ii	60	2	2	636320,705804,710582,719711,632764,563461,561217,524001,531939,524743,546902,541637,539865,539081,524604,555360,538558,529531,529574,522956,530631,524194,518357,538946,536406,564162,568420,548666,522898,525920,527986,542330,526904,538459,534584,519742,528423,530238,529653,527984,562585,534570,534430
ii	60	2	3	680941,681693,522141,522661,538090,600705,523934,526576,530616,542458,548936,524352,531499,513712,540490,521431,528707,523338,527589,526251,533101,539110,522714,523514,549081,584920,593100,526796,518960,519375,528772,547231,574998,540201,527885,527127,532223,519605,558001,529344,527340,519297,534445,518940,523532,568526,522408,588368,521533
ii	60	2	4	590426,639933,656299,636215,631736,663568,680080,690350,655578,553907,556058,521420,520304,532360,567654,562177,567565,545026,543704,526689,527791,517873,541027,556008,572149,534983,517355,568697,567678,542029,538464,567605,531560,519945,526504,546595,522355,527452,524979,535121,549537,518700,523253,543353,532047,538574,551287,517733,525742,532476,522117
ii	60	2	5	647736,659877,673345,672482,638488,605327,624109,624376,652278,571677,606803,608751,551572,531762,525833,525320,542285,530442,529583,525222,538577,544783,536009,548927,528480,531871,522154,569740,540941,544683,537552,519461,565074,536363,568178,520968,528024,522722,523204,519316,532466,525182,521791,523677,533584,525967,533804,530505,551776,535496,518687,519200
ii	60	2	6	731544,691241,718652,753650,567718,571153,525832,545077,547604,525751,542109,554835,534640,578888,623885,618912,573033,614864,561226,558223,543979,542686,521958,540488,517987,548308,530809,588637,533072,522408,536296,558435,515607,523477,547159,615141,593182,620712,574265,649585,674201,620627,540782,556442,587101,520061,519600,528639
ii	60	2	7	697133,702048,613624,596441,563250,569768,640757,640916,634943,591055,542438,561066,568640,527068,560012,537322,519321,526106,524289,523497,529545,529702,528763,531571,531467,525824,525729,521207,516707,517920,558238,576928,530627,529726,546317,557867,592115,527033,527198,519801,554760,521792,519265,527860
ii	60	2	8	688014,655955,684120,692603,561647,519126,534285,542551,533902,540870,640082,641266,599156,567710,658904,571273,565121,558513,566118,532238,520162,519018,521357,527783,554536,559763,540030,531282,544546,527632,533243,554444,534214,525050,524157,543573,517789,517691,522768,550798,538831,522922,539928,550219,542817,535217,534783,541345,529960,556387,525420,546516,515149
ii	60	2	9	688946,651219,598907,702331,543642,547376,528678,532790,539839,543258,527952,534396,541207,546235,552659,592641,525012,522749,519230,556489,543657,542241,531109,539210,600109,522932,552519,539917,535878,546023,551370,517486,525722,584159,605524,539411,536474,525818,554035,570454,538001,528429,537562,556921,537568,540396,579157,518329,527310,520682,521151,516035,523042,544283,536695,519767,592693
ii	90	2	0	651689,590899,569336,522926,531697,517302,527982,522588,537288,524213,551382,524090,522922,527496,519777,542474,519471,565172,538567,515632,545673,532833,522910,536219,542621,554996,520940,524037,522767,550489,543027,530888,524205,523251,531544,522357,526969,527888,522125,560258,523329,522735,527193,525030,540463,525841,514469,520308,524915,521781,523742,531081
ii	90	2	1	784663,770487,818744,529084,522899,525690,547203,535331,547433,539328,532056,534868,529589,527842,522412,532693,525591,525262,528042,532647,534992,524946,523784,557215,564107,520223,524141,554665,523656,526375,526451,522977,527019,531791,532388,531152,759770,534213,536214,547049,540559,525849,547478,541056,550142,531630,548827,539509,583257,526094
ii	90	2	2	608165,625529,626137,655178,581855,554483,559254,541016,535478,535885,550419,575883,529666,543350,549341,577926,528322,557827,524744,523668,571320,555021,608032,518701,645645,522543,526679,529296,527284,520658,530083,530094,522276,530308,540416,532241,523154,581158,537809,526797,557179,519345,524557,527335,529221,520407,519376,544447,522176,526360,526654,520366,517464,522643,526954,519665
ii	90	2	3	596807,583584,553614,560118,527491,523955,529535,536427,557521,521883,527068,524366,532441,545867,545220,542014,524032,529927,520855,550082,538897,523967,527405,550546,521541,524172,533013,542555,530587,561163,549276,532441,534593,520325,538822,533986,532924,520432,523782,542233,532481,533275,537050,531440,520132,517431,561249,519365
ii	90	2	4	704518,723286,647496,539671,537170,533772,532876,532308,566214,530145,548117,540624,530508,539046,528319,519692,527516,540230,546495,540808,554666,520099,517824,544527,540421,522673,519670,528109,523003,559677,521658,538213,518689,543683,524005,546791,562511,537595,521149,520801,532793,521476,535927,534239,516930,520507
ii	90	2	5	728087,751455,748311,694753,556717,581510,538492,548393,529139,521488,555262,524580,527320,531239,531270,518470,527732,546274,523652,574847,529090,565969,530065,546055,529042,520314,530633,542238,561924,539858,527813,530324,536922,531577,533264,539203,525147,533316,531327,555575,567151,532145,526485,527403,578265,580147,578981,531615,531010,534849,540294,542857,524584,527537,520790,540604
ii	90	2	6	628112,656969,633957,578599,604676,595972,545439,577574,531508,529593,576524,532705,524329,533841,534752,541614,536185,523271,531040,556645,523240,557074,571731,526867,541504,560521,526245,532572,552306,577501,527132,529987,537918,527555,526469,524959,524371,542022,523067,525690,536383,537820,528204,526373,534685,518255,531769,538023,534811,539796,515836,546535,555970
ii	90	2	7	679466,722612,649104,530622,528765,534068,522842,536746,519196,567946,545496,630934,528302,560762,594729,539250,537608,523188,519693,540769,522663,522451,545485,550312,534819,526885,521818,523692,535152,533595,540135,538930,528997,529941,541603,523072,541186,519412,530480,524285,520554,536063,526710,531826,541110,544906,526411,540804,521420,527589,531998,525599,521369,569475,586116,538392
ii	90	2	8	815585,854497,818799,538327,522671,519023,533073,523891,530623,525846,540282,520138,534627,529171,527111,527974,527558,529005,532294,519801,540089,520251,521129,530260,544204,534916,556454,552383,553646,538583,527349,594724,601671,556028,530549,538682,520088,535827,521625,574781,571504,522265,595469,546153,521054,523127,535785,522352,520684
ii	90	2	9	677240,676262,610283,592067,599267,525312,529478,525721,536926,522618,528740,523255,550519,526951,528675,527827,527334,540635,552698,530256,519904,539202,536055,518636,526045,519945,529721,524830,536725,537087,524482,519162,522433,524812,539574,522397,520663,543551,531572,526069,528390,521968,523974,521077,523738,527663,519737,547266,529026,519287,522694
ii	120	2	0	606371,610529,582198,610285,531670,521781,529805,547980,529418,519174,514205,526425,534805,527081,528360,555791,536707,537344,534362,525303,524589,526750,522070,521950,529627,523479,554544,551780,526488,527633,527126,522400,546366,528301,523926,531449,515807,551616,522101,529265,526665,534621,546197,526874,522321,552610,518486,530865
ii	120	2	1	676356,702265,603146,536031,523275,523369,545369,520110,543510,536719,528118,519966,538206,515159,521797,542408,519254,530026,525929,553164,534109,530516,527059,527256,524561,520204,561556,517786,539391,526770,524826,527304,559058,532875,519650,534991,526981,539262,519783,543359,539822,527942,526376,524798,522327,527404,530179,549648,526612,520827,529716,523467,523166,530711,521234,522356,520212,523774
ii	120	2	2	639906,698563,737725,690984,684319,550087,614496,647416,634001,635962,530276,526564,522300,527568,518541,540681,523788,523199,522873,525526,528030,522495,524392,570710,527978,664229,533108,527923,571897,582410,549714,522533,560190,543743,524932,529612,527173,542140,533568,530890,527935,524760,525031,544461,527662,522473,526573,527469,532890,533486,529547,520748,522244,528183,519003,543973,515294,523642,519042,522777
ii	120	2	3	591565,671312,669970,695221,655606,523883,595317,567336,546918,519849,520073,533403,538824,521844,534815,529863,519454,549870,534460,522494,539177,536274,517917,534465,523670,525015,537347,549433,519968,530262,527412,531458,548381,548532,565938,532713,522210,523077,528025,547681,530249,523602,571015,549396,526245,533431,542211,519345,524104,537414,519660,515153
ii	120	2	4	616644,631453,643218,563647,526436,547110,545997,531804,534043,527114,573751,517922,516344,519986,528499,519646,536338,533164,534038,522490,526637,527032,515493,540679,548186,533932,517170,550280,533673,530931,528309,517860,542514,524981,519184,523545,526445,525504,534355,522754,534582,521239,518386,543034,521678,543591,534949,537253,542839,578085,525052,515085
ii	120	2	5	648151,603380,539293,541992,566983,574925,562064,536885,529381,586971,596332,524891,526345,518007,538431,551953,518468,527360,536129,537716,530133,515139,527121,545117,537306,545439,538943,534905,520217,529612,536717,536032,526365,519790,542142,533007,520015,522544,536660,520418,532031,554130,520736,517328,518299,522968,522187,533103
ii	120	2	6	608243,643432,577793,637471,578344,524302,520495,560604,538442,529153,515986,526744,520538,523364,526200,524862,567684,525277,527525,538540,533072,527943,537068,527450,552530,522851,535138,543524,527819,538218,533299,532128,534690,520130,541490,539458,527761,519152,525761,531703,530568,519964,538521,522607,551501,655963,520084,518867,538447,546572,527745,515586,523873,519538
ii	120	2	7	666305,668388,699680,704660,618808,633021,664639,673338,656090,634953,596793,519796,529448,554999,526480,531833,550120,527753,673405,560131,714966,533030,527737,551484,556052,528135,522249,520481,522532,522849,523692,538067,546154,580368,523632,539509,534479,522919,534313,538840,531151,592278,523562,519562,553534,530155,520949,553180,527746,600136,527712,522485,520784,528346,520526,522733,556846,520611,519342
ii	120	2	8	631508,640660,665101,619499,562040,528632,522773,595550,580463,557112,649652,582981,526458,524723,519836,542102,524260,565059,531914,576569,565458,547266,527287,550556,533949,575218,596058,540764,598379,522700,589285,616533,558166,546889,534942,526871,539189,539018,522173,525710,529300,531829,535385,555789,557814,527409,521175,585896,616816
ii	120	2	9	598053,585101,525634,526164,617294,644170,607367,528987,537058,527712,526580,526460,519002,527527,525693,550415,522391,523760,527862,527829,520622,519264,534623,529286,531468,555342,518390,550142,603299,639799,535095,529477,561755,532188,535637,531024,519663,526436,565413,576883,525944,533070,538804,530992,519225,527207,519068,519601,530648,519157,533132,533511
ii	30	4	0	594856,656617,582895,526157,526577,526144,532064,534046,546558,531529,525032,530472,523233,518764,548529,595874,591796,537979,551092,520592,541847,522530,526756,585734,522121,519269,526930,675403,684028,591849,570513,592879,578335,562486,574776,584010,525062,544616,551133,530965,538274,528874
ii	30	4	1	855480,849956,790251,591378,535299,562212,552025,532244,553727,611357,667636,656133,679201,546348,527035,581990,561581,559645,552550,521022,554009,530106,529443,526370,551499,568229,598232,597443,528680,540742,529766,528554,601134,619334,581349,603080,597015,548939,541375,522467,521560,538289,529675,531234,530716,530097,526882,538221,523462,531172,525811,551663,550119,579660
ii	30	4	2	577056,660837,685567,669245,538610,553501,525799,535876,530619,522189,528075,541222,519043,540917,559154,539293,558988,585020,545274,571716,543196,544577,523732,535199,524701,527905,531117,522734,531843,625849,650170,629789,653910,628278,654411,590011,536646,531185,564334,519309,527935,529805,547287,542178,536205,546850,578826,538625,522537,541338,524371,519632,527926,518313,547445,521635,523742
ii	30	4	3	648448,649285,649604,665594,579395,536887,585528,583782,535018,580319,544629,533229,523579,559702,529295,547843,535842,523037,523699,535582,519624,531629,543197,547548,570823,519009,565084,523780,549700,584180,521996,548322,529820,545407,551951,535070,564317,528151,542490,527374,522166,529736,525364,536568,539361,544403,539274,522632,528890,522980,547552,528025,544061,537991,553694,567612,573604,536470,523497
ii	30	4	4	688134,753235,760379,759868,604956,614899,577179,612743,544014,548244,518376,540432,532422,543262,533935,543337,531088,527610,526444,520632,533816,525663,562608,571602,523023,538948,539405,547778,556317,541959,558701,538302,536381,540126,526879,529949,532504,533121,519546,546126,574739,543121,544652,531696,536720,535831,545162,529900,532057,518315,524579,515744,517776,529733,520116,519568
ii	30	4	5	854488,862979,846117,856894,592004,713510,574857,538755,518033,526125,547272,559089,519081,535860,523643,527997,522340,529235,520260,523314,524667,536673,546564,531873,523560,528140,523221,536280,537605,526870,527295,536087,527080,523119,524571,535084,524645,537225,521694,564362,560805,575034,530665,523278,547130,533555,537880,560203,526223,541618,557236,517365
ii	30	4	6	722978,719691,574396,532944,535733,545932,521579,601897,543939,527511,558218,544147,534771,526012,585741,601383,532789,531896,558742,527975,550836,532407,555258,524388,522961,522940,518478,529016,548252,529137,527924,539121,535550,527077,522978,533864,575998,585881,529268,562672,560089,546821,531473,524918,531006,523271,540424,534425,525904,520773,529088,530485,563652,529169
ii	30	4	7	696021,706181,711733,650403,574112,772458,784658,690252,634682,631258,675438,561169,558669,524026,522940,531101,542128,622849,532209,528402,532740,553267,540154,527880,525793,519065,544899,531461,538674,560467,542357,568267,520866,518006,528665,526622,547631,552907,539967,535132,564274,543106,559774,536970,527406,563477,547941,533777,541112,529937,530945,523848,524360,544387,555116
ii	30	4	8	698179,724274,719375,715153,592316,518923,524235,524305,547799,524813,527959,556759,523198,528682,519201,529896,527807,532489,535168,538974,518756,525921,524588,530378,529587,539187,552090,551990,543963,542342,531010,519418,563145,566116,526637,527534,542969,567781,527512,577634,538945,584729,524576,526679
ii	30	4	9	656801,688091,696634,668716,591202,530926,594517,538216,525302,527045,525164,538232,545191,527641,527664,530831,543993,574518,528651,525928,540166,534340,528892,533811,548064,521284,522911,549935,523333,535436,570050,518361,536482,541106,523921,545140,544885,526120,530610,544421,571086,543111,529119,552186,563414,559051,523707,531548,547723,539728,530769,527899,521850
ii	60	4	0	665463,566622,525613,532350,540023,568265,561872,537232,522424,518940,527282,529518,522539,526631,523585,548314,547739,521328,537879,537058,537043,533404,534465,553106,569074,528929,518016,759235,596849,573623,611642,631962,664732,664433,668731,634726,547777,588878,592969,572557,790185,563766,588182,586397,576416,642692,638650,690074,534448,597538,570727,564022,534229,523438,522683,528672,527021,528087,519130,532810,524263,522856,519310
ii	60	4	1	747451,771289,767978,748279,559158,547870,537645,556383,599685,681400,673961,676643,568187,555374,523717,555726,575470,540049,533800,552682,539108,554198,531139,523658,521733,575426,539982,560802,535190,522421,555789,533720,527931,537387,534705,530450,532276,531761,562872,519383,542305,529877,547512,552019,591058,519100,542497,559545,532107,525921,525407,522869,531868,526491,530978,522029,531576,524845
ii	60	4	2	744225,772717,774415,710087,644335,568173,566897,529409,524983,543360,576959,523943,543770,550802,529516,537865,568553,594015,523227,538630,555961,525064,529572,558330,569345,522746,543036,528948,527409,530093,583319,574624,532406,608083,593399,625174,552847,543880,524002,524167,528402,532482,543233,523007,526910,531221,546348,557090,526540,538127,523735,523257,530856,523794,527904,523092,525668,531515,543330,586863
ii	60	4	3	656276,713156,681488,767247,720118,539933,558356,590751,522302,569981,524092,522811,649271,624910,704548,554808,527316,524022,525972,532883,554913,573357,546885,533848,579130,558805,530018,527968,526940,538650,552987,551677,544525,522175,523229,526611,526140,527200,523894,543323,524474,533042,535648,531250,541028,535017,523360,523896,531289,711329,523579,535428
ii	60	4	4	616807,616010,649966,669339,646013,544808,592635,599645,575785,524116,518256,536832,531201,550739,530670,529253,543456,551392,590973,546386,531876,622104,547156,523091,522485,523636,537070,695447,525788,533487,551602,538186,523450,543835,523941,522876,526733,532413,530419,546658,535034,532553,529396,530460,526034,538563,532425,537311,520891,518522,528205,536228
ii	60	4	5	691629,718608,739415,649101,583214,637099,569593,519070,553404,536564,535491,525908,582286,545655,523288,518135,522591,523957,556141,542008,530777,562064,550499,560303,555279,558995,527335,530103,544716,543144,526698,527846,552385,517171,553556,665701,548414,526829,588692,594259,530291,522900,530050,538612,540920,601416,528432,534128,544311,519455,534961,535474,532588,530154
ii	60	4	6	735858,820654,750823,758747,540259,545166,568848,524308,520470,573797,544348,537947,525274,526133,588475,611152,527194,522927,553336,535598,522184,515309,522186,604420,531118,537698,554402,555202,554630,536309,528790,544693,538544,524131,526595,538765,602635,526684,528966,527359,573075,533697,523036,521670,524450,520768,521109,557543,518764
ii	60	4	7	588828,615740,632534,567646,579142,563481,592741,579824,671997,529023,538989,586906,600770,520047,520304,545214,543611,528082,536542,520131,536717,539958,552500,529656,549027,538134,523956,530394,522471,531815,539265,536084,542947,520790,521391,543117,534059,525088,549122,584104,534326,519884,524626,526240,537948,527530,523500,546933,527959,532085,527006,522532,535958,522814,518955
ii	60	4	8	730069,767816,779227,636705,532855,567398,553207,538753,525606,553714,533357,519208,523498,532291,528274,520241,542442,522922,542814,554516,528304,518583,534099,544092,570946,535318,528912,544274,544752,520781,527685,520653,555431,542795,523432,532354,530145,540467,525880,526714,584728,597477,541385,532311,537972,613725,531649,532244,548240,525801,527029,521491,522058,519352,541712
ii	60	4	9	666041,852039,806936,864722,737672,548043,536985,533330,526778,549610,524225,530505,567027,544696,541844,547873,567636,531387,537537,516418,530795,527433,530081,550168,572425,557805,553778,537819,532200,560682,523251,524112,518824,527675,569684,577564,586859,539820,542408,527222,543992,546810,539762,524353,527449,524951,533904,531176,535942,541072,537610,561127,530180
ii	90	4	0	623501,661394,645562,654527,654780,615443,634595,659289,559855,526722,545668,557335,590987,562362,529877,519205,552084,519960,545693,540724,547809,528068,541827,523351,523755,560173,528288,524329,524449,525632,527616,549785,526613,531593,547415,541466,546433,518616,519391,528647,542775,540131,525318,552126,535408,559242,635901,639069,679618,652703,628637,655432,675112,524475,520547,521546,524330,523863,536948
ii	90	4	1	707526,725232,728652,680316,581147,522268,525324,524211,558513,528951,533876,531860,522033,526646,620579,636764,643488,522901,552726,522829,522903,536535,555828,546888,530903,535668,551945,532009,533368,522466,523132,542634,567176,530614,527939,524355,539497,545475,553867,523067,523323,522286,553814,518658,528708,533443,523485,519588,521755,526337,522389
ii	90	4	2	643921,725875,711418,705654,675047,575626,600961,544390,533168,539643,544575,586451,564255,551662,529351,537032,548148,525908,531907,535936,518784,534046,516109,520461,534155,559964,521362,519997,530901,525767,542126,538794,522849,522672,550001,536878,573977,522687,527581,526056,527910,523137,527803,528582,523401,525074,533986,521114,552335,551086,609526,543763,538050,530952,547835,519659
ii	90	4	3	740917,720454,648049,702668,615165,593255,529017,530423,527254,566283,531626,535430,526670,523165,538570,523355,527415,551210,529453,667785,658761,580650,534960,563956,692198,737131,722965,588145,554634,556695,630659,575332,530331,532559,557671,538839,557218,535027,515958,527456,544981,543571,526387,546359,608216,576241,613907,556539,551377,547767,540560,518294,523405,518854,523118,530377
ii	90	4	4	851694,876534,876662,786275,645484,660789,580766,552400,561321,528798,566996,546161,527032,551598,529613,538091,556448,523429,522196,549384,514466,536206,518868,532208,539992,526547,520155,527744,551639,541444,527246,523125,534002,564739,531926,530040,553154,524456,542803,535794,546296,533140,826332,552045,556508,555225,554104,557325,523510,523233,523735,519587,547109
ii	90	4	5	681827,678573,684554,716452,519260,517289,522248,591793,523002,557257,537330,568474,564377,546604,582604,551160,516930,529529,524529,523719,521613,530362,535561,548997,555097,572449,583392,529390,548008,527511,518031,539904,522628,526520,531852,531535,521826,519201,537540,523112,524021,530636,520201,534552,538968,531164,592483,527986
ii	90	4	6	879145,847396,931140,799627,723201,552203,583143,578628,607445,537866,652199,679114,569753,560522,620018,594456,670135,523870,542503,522396,548104,542374,541814,540225,538995,551533,522692,535079,518978,525278,543746,528373,526893,532947,566439,521360,560478,580068,519520,535520,553937,521833,551618,598889,558022,527008,540338,529238,560976,562173,532361,528173
ii	90	4	7	707925,703390,662934,744340,749075,722624,576555,603087,533226,565377,579796,590219,538212,527067,519495,519410,519855,544543,567759,575821,599880,573818,524673,542750,540325,640983,536547,524393,586234,531686,523423,543010,530240,517767,532996,525823,534110,547777,535308,528356,523928,530802,540959,549817,554973,542379,554156,533542,526387,527452,529700,519204
ii	90	4	8	651774,682459,682176,575590,581103,546329,530282,523067,537357,622903,576566,519732,576194,602100,538042,569542,547521,523319,523378,520058,546271,546698,530287,527302,518980,524656,549143,560708,534836,526156,533317,534451,539495,521144,537245,529814,528985,521374,528453,532722,546031,526556,545086,539142,544607,522647,542898,553811,549763,577391,550709,573742,541571,531497,522353,552181,580723,526560,524169,519556,530661
ii	90	4	9	651788,696584,699844,615642,715835,571438,564506,557772,572087,530700,542103,518114,521237,534824,544377,530197,522889,541722,546106,521062,526096,529033,527942,542976,554980,539207,525788,527861,554972,578556,530226,562935,523180,531262,568646,532938,523309,530133,540836,523771,542281,549525,530998,526749,530745,549465,529135,541716,536891,580843,583493,610138,577109,598792,608411,612392,531000,559202,519226
ii	120	4	0	607668,716455,744467,676503,650120,539795,539914,559516,563449,638606,535799,600354,533213,575227,582815,531364,566090,532826,543283,528877,546005,540903,528304,555996,532740,529528,543313,555259,526653,528120,530284,537172,550040,558440,526800,530611,531710,521979,530737,521610,526181,595939,525829,550760,530386,519329,541082
ii	120	4	1	796990,811255,741795,561971,584969,532189,519105,539643,538748,561137,555610,531624,524647,522898,546470,540045,567727,565373,546504,530932,527940,529183,539349,539540,523691,520719,528737,543532,522177,521466,548644,544176,519248,530887,527665,659979,616517,546672,734561,541933,551632,523040
ii	120	4	2	729421,720710,723646,543016,551657,569591,670399,690203,651236,602249,688225,627865,608712,755817,526980,529307,540427,530360,524611,635541,651277,656599,518553,572513,580841,518220,531587,540345,538289,535001,530346,527786,520094,527343,532430,542064,538422,541804,555988,532618,550248,589625,536722,522162,520846,534667,523617,519247,538688,536727,551635,523317,542114,536556,520294
ii	120	4	3	639481,627965,648693,622690,532572,556512,578522,627167,533234,518756,537084,521307,533354,525414,523044,524873,535558,521183,521818,532790,520051,527901,538325,523619,520613,539336,524854,518587,528046,522205,550541,527449,559840,562333,542288,527906,566325,558534,575506,526895,542960,558987,536430,530917,515388,536068,523005,562758,543599,527179,519964,536232
ii	120	4	4	741659,771412,706045,694230,570921,553462,545052,530901,523756,531224,523933,533992,538482,526807,532899,523341,532245,527298,536593,524160,531979,526410,536277,550923,552699,534506,523397,533185,533612,545333,526108,528063,551836,528119,529187,523440,535639,528714,529065,537321,542103,526739,528307,533397,524422,524792,529002,531850,545680,547998,537155,547525
