i	200000	0	641375,601585,536337,529103,537549,525819,558790,560827,603247,547557,527545,546252,528013,518527,523312,545392,536106,518238,530808,527374,522229,527307,534359,565353,532121,541164,568978,571937,527156,543975,525611,526708,566376,561012,531767,532107,540809,565508,554519,530816,526611,538893,519557
i	200000	1	640227,656467,623833,595542,586216,578946,668587,525791,571708,521766,534352,559073,571489,569355,542095,536901,530541,581211,539321,566867,546699,547750,534773,536897,535768,533629,559484,549725,550831,572026,567403,549970,543874,615591,621106,608282,630174,641394,546691,538768,546158,524976,550277,558698,524582,527567,539370,531085,526500
i	200000	2	792751,798357,521894,520705,524558,563329,525420,554802,527806,535986,534075,556139,548163,559392,525385,557423,536199,538075,532776,544846,544433,544416,548378,527639,570248,525941,531576,532634,534163,546712,568775,598977,523686,529303,534982,524023,584624
i	200000	3	599196,595940,533168,524014,560621,591580,549618,531644,715760,707217,735505,640746,640334,557463,730372,539947,534430,533555,543210,533942,550495,575652,559740,590792,607106,543330,538247,559926,527988,548320,580194,529551,607800,620841,530505,526889,528298,534105,525889,526585,531024,539178,540464
i	200000	4	568666,676465,663377,523116,527556,562520,549840,527153,541311,537753,523289,525374,527911,559839,529232,528755,525356,528778,547492,555048,527641,543525,526058,525425,542120,539433,549528,559860,526094,558010,523422,541591,530304,523343,529588,523654,545958,602828,723238,528805,531812
i	200000	5	816672,807096,754219,578548,552741,536773,593202,576143,534630,540071,539719,568425,578297,596313,534546,541040,592727,540640,533210,528362,546856,543497,602710,524490,528140,567633,543798,519806,533754,528049,538570,541786,703840,804213,737022,545419,606409,564927,548298,522005,545674,534011,563018,542513,532084,522814,544106,551566
i	200000	6	645926,672513,651516,643952,648705,648209,530366,566114,521322,539737,530087,523572,562120,536469,544050,561176,522422,527179,524892,527343,580417,573778,552912,529435,530185,557288,577986,580346,535452,539244,552638,528499,523334,532670,554164,552170,528860,541903,582366,523356,529695,519460,523600,524428
i	200000	7	863520,882051,883819,864070,583861,523434,627686,685935,651135,560596,543952,569642,526857,542363,532088,525431,527434,527518,540319,529065,534012,531310,536001,583256,534917,541789,547912,526019,531344,535999,616287,519547,528494,523094,526493,548659,566892,533618,579175,520341,524256,524363,522944,522568,521396,523650
i	200000	8	786861,818360,808119,773880,644041,548260,550741,570274,526558,535876,568103,543798,538742,544276,524943,567394,532670,567815,568549,522745,554802,527828,642507,672917,683997,611935,606250,593495,543058,536711,551347,558942,541387,527996,530828,538836,527204,551066,562576,530912,532037,523541,519433,525527,538666,519454,550937,540999,528969
i	200000	9	914279,970001,539247,616945,626761,591008,549755,657897,577563,543802,529291,541690,531931,536571,535262,522307,538627,560950,533113,546177,532007,535150,579462,530542,523913,538686,569611,542352,538123,524403,521638,530367,527829,545635,536149,533788,543471,529903,527875,523392,524674
i	400000	0	663457,671530,659307,646547,612710,679405,681737,588272,618856,568218,568877,540159,542261,553068,554327,531116,560649,556009,538633,659398,688424,686493,576814,639614,611608,597722,529621,541588,531665,566082,569044,548851,554641,531208,531752,551179,566071,526355,525823,561423,560781,584848,578608,523233,539692,560739,520310,523609,532681,519158,523728,543154,570215,667582,576141,615754,530736,522928
i	400000	1	630497,684506,687679,611563,555904,602322,600754,530981,523816,531069,671055,633143,542280,534733,548727,533416,518766,528429,541533,536032,546158,534094,520781,522806,523630,525580,532573,534927,540897,553648,524129,538616,541936,530402,522069,527858,526747,548540,521462,568242,531823,561159,549877,539474,522742,526295,522915,523857
i	400000	2	766495,793984,550428,560160,531165,565154,539892,529123,533105,542111,543913,542435,524062,661070,628915,564416,521341,527520,587935,604637,530490,662847,690603,669529,695598,538652,572386,665594,765294,747297,603083,582674,531387,535895,531332,525959,534485,528084,527468,534488,551914,559532,530324,534478,529732,559733,531624,538081,529573
i	400000	3	732547,747811,722344,524650,548702,535077,546290,553558,530742,545723,530054,586461,528523,563411,531845,526573,527649,528757,523254,523309,538550,570517,538724,586685,559424,519414,526739,530578,530734,534373,531436,528034,519302,679936,528329,535600,730381,655329,611098,600789,596641,526738,532480,527749,560385,582570,544771,563774,531311,540548,523167,555166
i	400000	4	620272,686746,669455,595188,626045,704172,683659,714915,572593,571478,526505,588337,703380,524206,537220,559804,524190,522898,540569,591774,565727,529865,638928,677663,583252,532546,749228,712974,531081,540757,524652,570348,543161,628730,546949,537970,543702,555134,542754,575039,522367,545288,584938,553011,534832,588489,544003,531405,521876
i	400000	5	699290,712697,523584,535648,542286,566606,586752,599336,528793,579832,570581,532881,520863,532060,538654,540640,531369,551848,552381,556454,523469,536770,638547,660874,658560,594378,529357,674927,673494,615881,542054,539493,535601,561093,522964,527421,542402,523635,532903,548282,550375,539265,521332,523176,551147,562022,526654,524191,523688
i	400000	6	568353,630281,625637,543432,538086,548781,563565,571126,565742,534416,546393,545111,544305,526276,543683,539276,522522,521976,576592,523161,534594,569000,603022,532079,528613,556097,525949,544161,547325,554859,614736,580543,539046,531410,549703,543127,529687,561142,584569,551478,536531,533192,559395,593259,602798,543660,528906,549559,530399
i	400000	7	753643,757569,805669,809402,615115,613194,590778,590101,624199,620515,644252,563390,721630,539982,527068,543087,539278,531329,523294,545497,541053,588021,551425,538307,582256,540733,523378,543646,534647,598598,631786,703783,651494,583955,528412,527010,543331,542329,523474,543192,537974,523563,521299,535460,525610
i	400000	8	790846,786896,548636,569462,567997,549183,551614,527664,583829,612601,526868,526840,539373,530914,557649,554941,522303,588220,536008,555912,530875,563913,538102,538667,523108,532899,551322,531419,549307,578758,541058,560110,542045,522234,522815,553911,551945,555249,542555,541178,561137,534434
i	400000	9	651285,732596,756287,726342,533615,560313,558262,563738,529943,571465,583557,542922,570668,583949,577146,531349,764138,763850,547601,531927,585249,539557,559245,544275,561001,546546,557968,570227,573768,530516,527009,564266,546512,523161,535442,578230,557715,531979,531320,536703,531445,537311,550788,539427,683647,644730,558579,530037,627654,653442,625754,541062
i	600000	0	829483,847259,790909,590630,543738,535492,698383,697669,572167,745870,751901,746675,572576,651612,610692,578299,580152,549324,527472,539931,570241,523494,550966,523758,526190,530656,546600,534777,587248,555237,530616,537884,554727,570191,540462,568654,526861,533928,532383,549551,575063,579920,535764,596326,622908,528828,544608,558974,534776,603703,527611,520304,523270
i	600000	1	623114,697051,684377,690945,661847,629601,681311,711632,559946,647897,675832,588428,551338,551614,578507,528136,526457,523793,534517,560083,550912,545467,536530,574420,541183,530069,590925,617590,614270,586136,573608,572293,543447,570980,610097,604632,541576,560260,551599,567157,531079,542061,550654,534404,539178,547020,543000,550959,532270,551232,536053,522855,517779,614054,526688,547352
i	600000	2	894085,890400,919889,876185,643733,605569,545273,603662,544292,646636,523226,528078,568642,588698,537934,745737,785106,772905,767358,562699,607921,575803,543923,522874,572108,553256,535452,627741,571547,532578,564051,559739,567140,556853,561797,523481,561724,528505,542988,529923,542618,542915,527483,523407,522804,523119,519196
i	600000	3	728029,751702,710448,684481,600814,622295,551641,550535,543959,529907,539152,545732,523500,545675,563370,531252,728814,773533,757117,632121,654959,583337,554859,590698,585282,550540,534945,534560,536552,532970,550428,600126,534892,528219,523733,534830,727841,658765,694897,531838,724649,724067,701807,773882,555139,583939,549900,530895,562831,531803,552691,530331,523412
i	600000	4	739357,764022,745554,758972,646182,644051,634448,640637,568101,585444,606102,551663,527471,586105,565886,551135,548038,575504,610543,660380,577113,677557,544899,670953,712738,690321,662672,533465,558392,590142,599645,620137,525278,587094,578602,531458,522976,537063,579126,546289,579067,556816,659904,642793,530058,543907,532132,600391,599901,546772,521043,558483,518920,532038,535830,522129,530423,534362,530537
i	600000	5	800240,840129,836617,691653,750378,717897,644145,647010,618382,653095,720266,669227,585865,534933,582753,544505,539108,586990,619010,551028,526822,534224,525398,646783,636106,546082,548037,666423,664411,631149,520182,598732,621176,600109,539413,608472,636290,542817,622547,587652,535876,613466,582156,535623,541440,533115,535584,523444,527202,534409,571969,526500
i	600000	6	855929,846187,903229,654770,762841,794850,613778,698642,603849,555369,562042,530140,553195,547344,573748,596873,532635,575399,582868,614241,523345,543835,542923,527511,638145,567338,586612,570289,540825,571950,572970,536280,526990,528788,531336,546087,587700,599653,535915,520136,561792,531753,563265,532612,622024,624918,598006,591031,527969,538688,525740,541016,524149,528531
i	600000	7	799720,826063,772254,597532,570902,594922,566411,525816,544314,582410,559681,533839,523953,526966,573204,543590,534989,532826,561212,610742,564443,536420,540672,528736,536379,550019,542931,543478,540517,542011,531367,562033,535322,541169,527874,531850,576868,528876,523555,527233,533056,541315,526409,539552,531794,571107,541476,608429,524518
i	600000	8	714998,739959,712744,635441,645451,701401,720064,562244,608179,627322,531704,527301,604567,627231,641125,559372,536291,600622,596647,579272,528444,531083,564850,539779,554115,539731,588724,606056,587302,538466,549169,549640,579602,663349,770071,768113,734962,530596,565007,584129,645415,580155,564105,558087,580606,555572,579431,542966,528001,524999,529905,589824,566525,571812,523264,572544
i	600000	9	768307,789535,772138,735776,648420,652245,682537,701632,701544,727743,760484,567906,598600,628999,555528,560034,623050,662491,680463,588579,591157,569132,630148,620406,630961,536320,543772,532862,553043,556332,541444,538930,626984,620023,622228,529318,590044,593559,547182,534071,606559,624770,628100,536101,612254,569383,521667,564325,726065,523847,539948,527737,543361,522492,530893,554744,522458,543766,547203,551129,583568,535877
i	800000	0	778770,783686,807334,663571,690365,694873,763603,573447,602112,602936,577547,558488,590861,551532,579662,529165,549891,545851,543614,525637,572839,541578,543003,557038,533950,536776,537775,608215,539866,566568,575676,528157,634303,637862,579103,532749,524068,530326,548319,539921,570398,583261,542623,551633,535317,566061,539154,526828,543415,558469,538116,539055,527625,536600,527670,558560
i	800000	1	843392,841073,875053,550774,548912,548421,524660,548602,557672,528559,529252,528302,540076,529680,526905,531094,600113,576881,525508,538891,539532,538407,526563,582606,529280,537095,556749,575955,539655,518707,543642,541914,522837,563020,534328,532571,567826,562272,539279,566666,585942,592310,528791,543964,577897,523982,524929,525313,560295,533099,552934
i	800000	2	839655,845889,856251,877234,930030,721373,799354,522734,526078,658939,559759,577540,558497,530194,559958,581925,590420,539116,639640,655769,681746,658676,529745,619670,638416,604248,584436,531693,663833,682204,693503,567640,540063,548234,556055,528555,584215,617504,537180,545291,550303,544075,543083,529600,548293,568545,530104,542977,542464,530605,522890,522756,566360
i	800000	3	705846,865986,873947,859121,786388,550180,628780,647688,652372,522661,538975,565063,527696,569487,560534,545932,565702,546851,551929,539779,550481,542948,630999,531668,586888,601623,587005,602383,611409,538849,549471,545240,651386,678177,530031,552855,540682,540160,528106,533924,547621,543948,528670,559282,523375,552705,559395,553628,529746
i	800000	4	946145,1015175,939849,929193,558019,555229,531567,584427,558398,538404,560444,610182,718505,725105,689930,553632,578347,547799,539463,567700,537931,544976,531843,528364,528052,543272,544403,532780,542505,546394,538817,533297,541580,530800,550141,544825,544245,528480,534025,547363,551971,556999,556789,520405,572188,545813,546772,548536,559030,552673,563149,555264,527192,540754,539119,541189,555870,683831,638357,687924,561729,580247
i	800000	5	832053,843195,773970,584956,595525,535396,614366,678417,646113,676763,547240,641067,651906,594543,529595,614168,662564,681589,581345,524551,534766,716308,686370,619478,611963,555598,537400,550180,557415,532680,569409,559391,589304,535565,571832,553657,538195,562109,584657,569098,574560,534508,583772,579621,533126,526856,547892,529617,523586,530098,531999,530577,540954,533342
i	800000	6	729811,745718,690366,533432,519097,531634,531675,536271,591294,647502,532608,527910,535311,547643,543457,557915,534675,559203,549590,551453,576751,541759,538453,531910,541577,547097,539779,573445,530774,544789,571072,542647,546472,531425,521291,526328,528587,548571,527520,527160,531590
i	800000	7	717294,777856,687042,692078,578143,664742,642709,537939,640510,550097,528552,530185,519098,534689,526716,552574,550902,547438,522851,551512,549451,595229,618038,538798,538826,518379,528960,588108,527786,535091,560305,534229,525477,531914,536850,551673,538849,524754,526018,524026,572218,518940,539130,542360,560935,527886
i	800000	8	726869,724030,735481,733511,687259,728433,668463,798975,807058,532049,628532,645044,588073,617898,604201,619552,806624,809226,606817,536070,594472,648076,532983,527914,588409,581870,532831,547588,544221,538263,564410,543273,570280,538198,536715,533222,592608,608124,538785,536275,529249,547052,529322,529913,533641,527329,543889,548345,519145,530686,529792,532753,530702,544888,535787,536041,519024,519341,523148
i	800000	9	644300,780156,759250,768920,521881,638987,640882,591586,532296,606405,595088,586242,621612,526874,602068,649423,703603,695824,550354,582515,531931,535494,527120,521793,536960,535203,521274,562947,544929,527446,526951,534007,539296,557677,541237,566897,553090,576659,550055,541886,530874,550012,538764,551171,552561,540680,530712,526454,570678,525976
i	1000000	0	664847,693198,638341,706559,547351,694889,770865,798530,824311,730994,523186,552465,536347,527975,518892,555492,526921,541323,531112,534829,534808,549837,546719,528442,600598,523142,524200,531283,528586,522735,531112,518355,547544,539195,527258,544188,536138,528076,538921,518385,526049,543552,534994,538573,519143,575417,535661,570726,533196,530023,542776,533506,534210,549126,524355
i	1000000	1	768907,789519,823370,842915,591884,544274,523764,530278,547019,522213,559715,532321,545704,519586,531816,531533,524265,528363,528861,549062,528279,534379,540764,542877,520175,552566,527101,530494,555047,546282,572700,520732,523749,523079,526828,529953,526019,533060,523644,569150,550439,527970,546175,546613,527590,563413,529921,535620,548874,567633,519906
i	1000000	2	815137,704495,519446,517977,536262,544857,549032,529869,514940,553754,565616,523944,573921,577945,548283,527817,564750,528136,526808,556656,546096,599878,573790,522513,537680,555948,528514,524972,523156,531486,523783,548257,552316,543244,532309,527808,539456,542225,545987,520248,518426,579784,525180,523992,522247,536480
i	1000000	3	607181,633276,641435,585069,563419,537745,532797,581561,559670,526523,568527,592453,582561,563709,558604,564250,583676,526539,529863,551585,565077,541797,559598,573212,547414,527205,536578,528176,623423,562032,525916,559409,534415,669814,689608,742393,547743,554820,528297,523092,536458,527036,546857,559811,555551,534122,571055,524532,533600,523564
i	1000000	4	681056,729532,740543,640017,789175,601649,628751,673999,635565,615447,531620,616125,612146,568472,547688,571427,708503,656573,768408,530523,605388,631441,528280,576793,576881,672147,636118,605602,662613,689278,713202,536298,526945,533190,544120,521378,522440,554510,837401,663251,649829,711218,826766,539256,531486,524425,537081,528908,536691
