ii	30	2	0	636840,638634,655979,587559,577269,591858,627619,564117,572249,538860,523666,557133,533681,546154,560425,524545,528120,532569,525287,535393,528737,519919,546439,531611,522848,554723,552862,523195,517038,522996,550984,540501,523811,523322,538910,523362,538113,530223,534353,526778,519106,531415,520438
ii	30	2	1	724423,729002,676377,541461,549121,539664,523087,564570,538439,544596,533741,569171,526545,532810,534961,560375,603621,543308,548685,572712,589860,525170,529213,537406,538721,519613,563199,530335,532680,599908,565008,557620,527457,527127,565036,535216,523976,537919,523566,534833,551101,519404,523993,537564,522916,520458,519860,518471
ii	30	2	2	625329,519155,523856,522596,537184,528148,514461,528489,544627,523110,520197,521178,529124,551747,527058,557051,527595,555730,523203,522448,526383,524419,560889,525876,523382,522436,524412,523333,524958,520208,523505,547271,527374,530102,519320,553710,518712,516229,538279
ii	30	2	3	572833,599397,518820,549032,532862,528365,529532,533701,525722,530469,551090,529989,521487,523386,543991,531185,535599,518797,529608,522157,566185,554243,518213,522160,524325,519815,519781,531588,522108,521451,523962,531352,555994,553385,529408,518792,535015,547109,536391,523857,524174
ii	30	2	4	646954,637085,639577,531070,528714,529591,552509,520376,527370,535544,547008,530252,564721,565246,531777,518622,527374,530565,523528,578670,537114,523882,530723,534270,534902,557259,553764,538833,550828,543467,524091,530702,533774,537222,547507,525892,533717,519431,522939,545600,527207,537246,531106,535437,538675,518278,523919,519481,523146
ii	30	2	5	702580,641834,627320,527561,620180,630743,633234,570674,583363,589743,589917,532658,541616,538809,533731,538310,528952,532835,556841,529324,543751,572569,546821,552277,527158,538031,540264,522099,534447,523404,523634,523148,518859,546218,522347,537622,522311,521501,531935,548123,523999,519471,531035,515286,523920,558730,523693
ii	30	2	6	878795,860687,995085,584590,615052,569579,557445,563629,535616,526710,570137,522131,515950,523192,544999,523293,534668,546683,522951,520506,528867,526340,535197,534102,519174,523920,522507,536947,530990,525698,537131,560956,582356,536955,567300,519317,551938,535248,520091,531492,535665,520462,554185,545237,555131,527921,523708,518392,516423,518798,521849
ii	30	2	7	650503,709407,625190,547150,543714,542615,535567,533709,527619,532802,528769,538555,530126,539049,526708,522683,521591,525984,564553,584356,527897,608210,520803,523182,531201,546031,542777,521072,532444,556483,521212,542821,530660,525010,537087,532925,527072,527431,559767,534716,514346,529420,532541,534179,528083,523052,537841
ii	30	2	8	603007,623294,535674,530712,555170,548403,558954,528991,526600,527013,542933,531180,522993,534148,522098,533666,519795,550264,532472,523575,526009,523170,519616,537984,549653,567878,536273,562998,535188,523278,525196,535971,531677,524074,574823,529927
ii	30	2	9	636747,615202,555416,525934,536535,523670,528243,530672,548820,523897,562652,532119,566388,531074,531940,561156,519433,522455,553377,583191,536746,544984,553320,526753,522098,546530,519122,532269,520632,519246,523936,519253,558096,523501,523539,518094,538914,524365,540778,540057,519290,526203,533037,541350,523228,524979
ii	60	2	0	592671,625028,625497,646196,629405,591600,551886,561385,544962,532758,524417,531695,527261,599542,560242,525630,602431,615142,540548,572622,533726,553227,538433,535296,531629,549101,541333,519227,526300,546524,525908,600020,563240,525717,527349,531449,534764,526126,521615,564762,591966,531377,541194,532598,528292,541665,545507,524647,574584,571495,547041,532190,535482,523042,528465,519347
ii	60	2	1	673141,688501,720486,724944,559733,552825,570303,575111,546682,524564,542689,520523,534530,543951,525206,555148,527076,562973,544345,523612,545269,530110,528390,538354,524853,526937,523000,538246,519758,532886,548565,565567,518815,549884,525051,572214,526926,514927,527059,591104,516473,518620,531001,571291,561688,531204,523089,529584,532927,522172
ii	60	2	2	564137,592187,556688,593705,617456,580337,519901,521411,538004,529172,525735,535282,519030,537448,545065,524988,521883,533769,556522,580654,532403,525444,551062,526953,588185,635688,519744,558399,529926,553645,549764,553150,539202,540189,630219,612182,593815,518733,526150,537399,538890,527325,553684,556256,572995,518851,520532,530104,519238,522743,536189,519810
ii	60	2	3	670176,584587,594319,537196,627649,637614,525669,563537,528586,527269,536511,523467,556899,518321,516558,553818,523993,526820,520321,531624,533153,530365,526726,527511,552826,526561,538631,523130,526095,541932,534224,584793,534447,535497,533815,518958,521771,534137,547598,542858,520085,520015,532572,530351,532608,541361,531395,522145,514507
ii	60	2	4	667962,626727,636105,654331,547265,569296,531621,519425,526946,540437,534852,525421,542469,547886,544568,558941,526982,542533,529100,531698,532644,520140,523173,619250,532050,579126,577167,548668,555019,529842,525617,532345,538437,553478,534864,551019,523256,522432,529645,539430,523048,533556,532304,528181,528373,519883,527185,551983,532828,542486
ii	60	2	5	594582,732768,696026,518393,581191,585726,530310,519864,557517,524977,527168,520010,535202,522218,540873,519686,525934,547441,527749,558087,531095,528386,538910,543723,524480,534914,522671,535537,542280,516985,531910,552113,527635,523526,520083,523480,519379,527835,550526,533293,541503,532486,551424,572466,529873,531887,521792,519732,525605,522998,527205,528657,518190
ii	60	2	6	756636,735097,691522,533572,535846,524567,553971,527149,642787,605029,554929,536387,530202,523416,543884,518119,528982,534472,573262,523601,539702,521521,519165,527946,525277,526286,523006,515979,559225,536691,525438,518173,531330,530616,529315,527032,527206,522055,523360,529572,525255,536102,534199,525445,519799,516919,531074,520384,527300,544875
ii	60	2	7	698981,694152,541460,573719,532129,539100,607497,655885,567514,597147,540522,528053,548927,532057,525033,546628,550784,531876,547779,541541,527172,515683,538448,523798,526554,552721,530413,519661,532687,524221,535572,532911,537828,522394,522030,526679,526896,537633,529711,520760,530558,519901,532274,533630,519171,558079,577065,535891,527302
ii	60	2	8	675967,666656,529813,559884,542080,528415,521971,588221,515513,543895,543685,522499,532223,546819,523378,571351,542845,528115,528522,527992,544578,527497,535696,519447,524835,524228,529428,520973,537959,522799,526691,537965,524880,534197,523776,527230,531244,540359,525896,530891,557447,520522,539775,519639,515373,518168,623591,577199
ii	60	2	9	616091,726540,742980,700094,532452,531082,522506,524915,542590,520005,531613,525834,526835,526973,519054,531878,515342,549088,537486,524830,596309,530291,535013,524345,520323,527538,520010,526694,521313,528772,537645,528190,521825,527474,533094,559451,518365,545748,518670,543920,536742,523712,602985,563662,531709,518809,531493,539432
ii	90	2	0	550753,583400,548843,611497,558539,538735,537152,518717,518364,527012,521049,518621,524236,531758,521103,540032,555990,527523,529833,562747,518692,534446,524808,515478,526932,530722,535657,530352,543831,552966,516717,526457,520102,535798,526065,539200,524867,523406,543118,553679,535807,536312,527131,524131,523986,527129,532126,532531,560162,528660,532999,559069,522784,519948,518174,523325
ii	90	2	1	632233,651100,667596,679320,615258,566887,583163,589692,519684,520652,520527,549069,534259,543312,540592,524399,528203,577162,533091,524709,549111,530936,514577,534050,517360,542026,528427,537548,523827,539622,546512,540100,537402,545453,527681,543158,528943,522906,539749,531506,536614,570282,552149,548362,536483,525922,525482,530314,520531,532816,520065,517694,516123,519192
ii	90	2	2	870364,531442,528291,578885,529899,524667,522638,545487,536770,523475,598955,606812,578336,521014,521307,526403,522981,531388,520325,526462,566311,579271,540110,541696,566937,530682,571229,537232,530196,576036,562869,527241,520410,544803,519336,522785,565896,565345,582941,550745,527676,573167,563317,577187,543612,527201,525558,521884,517675,519319,524229,519996,538719,552276
ii	90	2	3	725089,754166,729640,519826,547620,543925,537991,590636,617524,527482,532865,527367,550348,524662,546389,536748,539149,530252,533903,534719,538175,539768,519060,545347,533879,519717,530906,536033,540108,532506,538903,523559,527018,524482,533877,520778,556391,524331,530628,551375,570890,543813,521899,551564,566866,519797,522556,526166,519825,518891,523263,523424,532097,521228
ii	90	2	4	715789,704050,695407,720227,694742,548208,561935,522414,520194,520572,520664,519935,523777,523900,518508,541002,554611,523021,532265,559139,569209,539835,533887,529238,536228,540827,524001,533538,537314,533548,536739,541412,597619,544341,529453,559487,539289,524649,535478,525713,524996,519345,527708,522379,519376,520388,528420,597675,580921,607975,527373,518620
ii	90	2	5	629504,636337,571450,528008,518786,541169,520045,518713,535633,525454,523699,522414,538645,522634,520041,528779,544621,544605,529154,540116,527589,531303,533039,525507,559665,595738,626929,590005,614550,520875,555274,528931,523661,521400,523252,527944,519208,523620,529908,522837,523652,526415,522327,543335,523775,534968,523484,518834,535801
ii	90	2	6	684464,749470,625792,707654,551290,571341,580061,526617,547331,531624,524715,518439,569223,541841,539961,518282,530321,520656,530040,530370,518936,537401,524001,519051,534668,529794,519554,530391,553928,537226,561158,527658,534710,532968,526020,523421,537975,518473,515410,541458,540463,529044,528640,522776,523758,528232,536920,524328,521711,534953,531366,520916
ii	90	2	7	643278,567519,523515,531326,534952,540615,552208,536178,517976,528663,536648,536843,555312,526081,525470,519754,614399,548283,520323,530226,540020,523124,523281,522884,520718,528975,531393,519694,569688,516610,524193,532611,515090,533746,519161,528400,553706,519537,535015,548325,523071,519845,523588,579604,573130,553275,527668,523246
ii	90	2	8	596785,613938,567583,571566,546677,545468,552028,522848,527678,523804,527420,536145,542588,521753,577581,579353,524603,525317,537647,536446,540238,537463,545809,521943,562490,605072,523475,536317,524983,559843,547888,526497,553792,524075,537192,541185,534374,520594,540406,533577,526129,530749,529862,540679,525224,554611,547101,526864,526609,548666,603959,564522,535354,562736,595165,522905
ii	90	2	9	592651,587515,596017,627452,637971,640201,580998,582835,531880,519465,540038,519651,519902,522662,542625,534463,526760,540933,524252,548182,518898,535328,538869,525503,519279,616101,518886,520980,566448,526676,519906,547010,537853,527797,528011,514606,532415,531928,524201,518625,527569,526250,523178,530510,522974,523132,527369,555158,557937,557089
ii	120	2	0	778135,618747,604143,854187,857290,548874,525525,548589,533857,518783,515548,536978,518919,524941,527195,520105,524150,532240,537530,523719,520203,531100,520969,538153,544433,547288,520042,534250,521105,522317,528873,530983,520959,525457,536891,528195,529393,530716,523288,533809,545573,518698,524725,631970,527813,524309,527019
ii	120	2	1	693517,675622,702187,527652,522385,527941,537171,527687,532389,540218,533361,523301,519927,540541,531758,519770,522289,540384,540341,538673,520861,527108,526722,526800,530111,560116,518672,522344,541050,543741,535482,520183,539580,539662,525704,522130,534426,567849,526970,557950,522589,547841,521366,522193,544480,528100,531311,516558,521573,519549,533410,524923,523181
ii	120	2	2	637707,657195,667125,616986,661833,641532,692153,784572,620007,627358,574823,583187,522769,519259,540225,532179,536788,531679,548763,540014,529934,546392,575482,573520,524161,542974,528132,525816,545925,518127,546221,528606,518588,532850,528566,523163,526871,522251,531776,539443,574636,523635,523198,558365,523598
ii	120	2	3	671538,591456,534621,539948,574655,543063,521885,527711,547896,591734,554057,545421,523428,553398,539955,547851,557512,539836,539531,595656,533684,580318,590402,609443,526263,537268,535920,553685,526868,523607,523037,527623,522245,524610,549896,560255,519715,534685,544469,523606,536594,530483,536736,534263,518115,522830,521569,539548,541012,537659,523741,520290,624190,599984,554490,519271,519479,516256
ii	120	2	4	692029,730800,722840,713029,662452,631368,656804,646254,636220,653892,545374,541632,527668,535879,522986,536761,526792,529327,525980,524044,520081,523938,523095,524077,541289,523625,526137,521646,527643,536172,530766,532543,534709,531047,545214,528783,525036,531673,533131,536885,531592,529127,523751,527821,547032,543086,546479,532647,531167,532244,540744,528524,526078,534754,523210,545050,532353,542695,540606,530500
ii	120	2	5	583757,600547,627296,536441,518701,515312,540633,526422,537742,543778,548229,536614,538899,525942,541909,547065,557267,523724,570609,521016,535817,528059,525979,533080,538848,530945,537232,527955,527575,528837,518526,535346,527156,528358,547988,576555,578292,599300,545285,518933,520751,547935,537554,546666,536261,549591,558767,536743,523128,533839,526998,523124,518503,543223,529966,519268,523375,520124
ii	120	2	6	675677,707890,725675,667442,705840,635294,637196,525503,544090,571527,522918,525443,518388,524590,522706,536953,527112,538038,529567,541599,540401,532794,551032,528919,535038,531701,521817,552044,530527,528989,543756,551724,534017,530730,538148,529323,519783,538842,523388,527926,526126,526089,531445,534232,557498,559435,608649,523948,534433,535842,519920,522898,577729
ii	120	2	7	610602,519175,590288,556726,539210,548418,539098,539216,549423,535195,518843,520397,532967,525134,525409,523378,543920,548166,521997,539172,541401,534909,525143,532927,551784,528167,529628,557547,539741,535458,535268,522750,598913,527670,514977,526872,522030,537900,538775,535434,525216,534185,524918,547056,523504,530967,540234,521292,519476,544784,522550,522709
ii	120	2	8	620760,629824,641109,529418,528518,624316,692014,718985,752986,604557,531255,526159,526919,522372,522309,523705,523256,523933,543460,526465,541493,534309,654945,547891,535487,528294,548260,538133,523124,529901,522354,541688,519216,518662,519730,529451,532080,547959,557075,544665,526674,539191,517688,519231,519598,526274,519562,560494,569022,639981,520896
ii	120	2	9	550816,584243,548389,535786,520659,547252,547862,529424,539331,519761,527369,526985,531025,523620,527159,519732,516191,530013,538953,522087,534439,526226,551962,554975,530563,529895,523054,555667,552268,584040,527801,580177,595998,526558,518516,552768,520402,527646,556505,532780,523302,521681,518943,529279,522950,531045,520207,561499,519040,594177,529877,551596
ii	30	4	0	616648,615254,648561,601691,575898,527689,536299,530471,531453,534325,525080,555226,527110,534668,558535,525837,532665,518273,523156,524613,520936,537717,520631,523185,562943,521019,528068,523629,522872,535760,543395,531236,524056,534898,523022,518358,576804,522817,521673,528943,522334,540753,523828,529038,540680,545179,527089,527832,531956,528090,524369,524008,523946,543081,528603,537910,525414
ii	30	4	1	865763,886761,829372,571758,543955,518952,524429,552224,543985,523731,524059,538381,549749,521404,548732,522023,525464,563518,519249,527070,540202,573115,557338,555825,541063,542841,541166,538167,538497,549876,535819,528551,542773,552694,568220,533868,537267,521240,557186,526176,525164,535507,538099,538707,540579,538574,553388,548647,553513,566188,536133,523728,553721,551755,526804
ii	30	4	2	647579,693138,687261,535332,529926,514940,517344,531983,541992,551588,539502,517713,549199,523598,521531,522024,532106,523114,542375,552655,613462,615410,553143,557663,518548,549922,545970,545628,538384,541081,538983,526918,518441,531232,534114,542261,526451,533989,521844,537252,549118,537802,545134,517923,526784,556739,525754,528325,530895,520248,517607
ii	30	4	3	635430,687405,695615,659028,757778,690854,654002,750975,603513,647998,637814,553954,553726,575902,562661,518717,519866,527266,526968,520131,546159,547519,535281,533393,531858,523021,535904,523661,528985,535144,545546,529251,529203,524637,527353,589004,533385,533816,540031,518013,533714,535622,541814,543558,592519,517908,531939,532514,535797,543605,527837,544968
ii	30	4	4	853607,849672,822225,529528,524902,527090,525400,597038,572155,559041,645020,652469,527616,526976,529080,535397,530623,539060,553324,561386,584188,530888,526257,523750,519445,522933,542370,529591,535099,542437,521604,537141,522439,524008,531913,543306,543806,548910,539268,542575,541027,531647,550860,539513,552123,534399,528330,519596,582327,523919,523326,524933,520069,520636,515812
ii	30	4	5	657085,669704,650726,583570,604957,612951,530551,581251,610677,603797,534066,522629,518047,522105,538437,558603,554211,541560,583617,593058,554723,527343,527558,523102,530764,521777,524257,526152,530652,543997,531665,518973,537069,538084,527473,518050,538245,538781,596195,520563,536268,538400,519937,534073,522464,527188,552487,535960,522452,602973,520571,527778,660147,546042,587039,522617
ii	30	4	6	627073,622564,628868,604674,529359,547357,572601,555089,527901,529003,553957,547058,535165,518974,552675,561050,529914,545280,586591,527135,587719,600810,522602,528512,546669,536006,527061,580761,609755,643317,628958,565467,584626,559545,535140,543090,544740,587010,594870,593347,578073,603436,531873,519038,531426,531811,576220,577143,542252,515593,518638,546027,522384,531219,520381,527909,526247,526393,530892,533080
ii	30	4	7	769930,732140,522205,528794,607325,610003,543169,600982,599581,554663,593184,607488,619400,589856,526578,556898,526048,536387,523574,541832,522558,608182,542023,529327,534341,516124,543498,523238,528825,520072,530263,554848,584267,574902,576040,627613,644415,556701,586342,524731,543195,535845,520245,523718,524074,531052,520119,521985
ii	30	4	8	651928,652050,636796,526478,546283,569690,534330,524847,541881,528547,530027,535924,536539,535255,617413,655035,539613,519678,526527,552959,519432,556657,528783,523133,521182,544815,522964,522553,528128,553022,538585,542804,552901,546725,527246,575289,580438,530393,518645,523010,523687,545029,537481,520751,524572,541907,542634,544097,561807,548407,553030,541155,521054,522753,524393,520860,530096,520149
ii	30	4	9	781942,783526,655636,875877,608301,543955,546721,526997,523623,538860,553296,572400,531285,543595,557283,524266,528490,527976,545757,540201,528793,521087,544433,520638,516320,532511,520405,534360,527001,528405,528270,531568,549834,537232,530832,536405,570611,525691,528556,532119,570913,532304,593630,531855,540833,600227,567545,647456,558101,605219,524775,534551,546641,518724,528570,527984,526025
ii	60	4	0	671645,705762,636314,539466,545701,540464,535374,548023,555237,565517,522702,540526,535521,538134,531082,523565,527595,521493,539176,538905,541402,530567,535470,544520,519005,525209,541787,527807,529393,537335,522222,534605,526222,518649,522425,556032,522699,572726,531843,530449,534105,546225,534842,521265,549568,522162,601381,642748,558545,556400,534373,521907,519753
ii	60	4	1	777579,749313,771620,730231,690342,688095,666397,639248,545737,525771,531573,569584,583103,520520,544347,520370,517913,525001,554778,528232,542471,531240,527778,535744,540853,533577,524001,529307,528277,548710,519457,522571,530876,544657,539538,531109,523863,581266,564612,557896,531929,520877,533014,531750,521020,546335,626885,536458,519593,527872,530062,522623,520885,519482,519253
ii	60	4	2	723950,796487,746428,748867,547967,547848,559433,547736,520267,530404,529227,585822,597856,549848,549633,544565,528136,535003,572937,519865,539233,540584,525177,540863,555230,540632,550395,546801,532945,527399,538122,549689,528614,553279,562128,526645,525427,528070,535463,860566,787453,915302,533650,617773,606047,627713,559907,521579,519185,531150,564601,542953,523303,520218,529499,519095,520797
ii	60	4	3	622215,628169,641099,664239,571030,569602,607256,561718,590223,606306,614623,590699,534666,831714,797520,874587,715083,638634,640629,521474,524807,554762,540860,559140,534571,558068,555957,553735,552799,555098,533215,560909,558760,526941,530616,527320,527189,534587,523114,546741,627463,624610,626948,544292,539719,532623,540166,524143,528621,527304,523567,519547,528548,521198,527964
ii	60	4	4	685083,692915,660766,714729,643155,626228,716313,630705,655609,591873,647720,567534,520457,560499,568887,520773,557037,527980,520762,522711,530081,590369,528402,538598,532804,524951,533339,542993,561264,530957,523880,524185,533615,552426,526565,534467,555912,599173,542509,525451,525508,523987,522757,518283,529909,532085,526274,552630,557963,527127,534803,533980,523825
ii	60	4	5	630407,651249,661233,667993,535658,528717,527339,557978,525728,571966,544656,544695,547576,525434,542981,544637,570373,528260,528831,522643,527528,534075,547641,549642,539434,529004,558322,522022,529566,525745,540376,545110,521136,531963,528421,550001,539590,533045,523891,522836,525127,518026,522159,539916,588213,592701,527057,537734,546798,559737,575485,561063,519601,541558
ii	60	4	6	707492,709639,620059,535676,535671,545492,543978,545495,540011,599019,587455,579516,544880,538672,530239,541472,520391,523502,531049,531624,530078,527067,540375,526765,541533,538935,526453,537211,528167,526443,536878,523165,527163,558941,530488,531437,523041,534368,523006,556827,518308,530284,523185,545877,530548,524887,524358,515694,523019
ii	60	4	7	600959,585831,599993,563164,568487,535972,518296,548780,545683,549333,532045,555719,562009,526067,523984,523545,523420,546560,582425,610333,522767,551149,540210,549143,530914,523419,607830,609033,524180,520450,556303,525795,566927,583363,591740,532964,598408,607468,637285,524203,553331,586710,532192,616474,521966,543994,522819,519978,638325,548615,530685,527440,519939,524258
ii	60	4	8	654983,747939,674831,755632,544149,599969,527890,539765,537417,546264,544595,536685,526922,530386,536950,587049,608286,544287,539177,531718,547510,531426,527198,522501,533360,531477,549069,533945,522814,562497,548414,604476,543850,528386,533107,525926,569866,531727,560902,536871,549777,540178,561252,541382,525200,535743,531673,537972,549222,527411,553133,528862,519594,519825,535357,524381,523225
ii	60	4	9	770791,750391,611546,612307,576166,540135,526857,522214,522508,576211,555754,542220,552965,526613,591585,540036,523448,529339,539077,524461,528760,530229,537353,541102,534820,521997,524235,542227,539427,535283,544937,535926,532514,515435,527121,518886,544523,528288,552571,565965,526622,548259,540568,529497,531395,519607,534501,523613,522488,519857,522775,519138
ii	90	4	0	639709,670908,675502,647676,622328,736529,598687,680623,827997,605396,612700,668756,567837,582524,591461,536038,523917,601277,601624,527155,635191,636142,546494,526728,523437,537618,538024,525515,554081,525562,525525,527986,531090,557782,548267,544365,572938,520591,573988,559271,527514,546457,523142,523335,524487,521063,546815,533118,522371,524373,518679,533439,519064
